version 2
ciInstanceKlass org/lombokweb/asm/Frame 0 0 504 1 100 1 100 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 100 1 1 12 10 1 100 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 12 9 1 8 1 12 9 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 100 1 12 10 1 1 1 100 10 1 8 1 1 12 10 1 12 10 12 10 1 12 10 1 1 8 12 10 1 1 1 1 1 1 3 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 100 1 12 9 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 1 1 12 9 1 1 1 1 1 12 10 12 10 1 1 1 1 12 10 12 10 1 1 1 1 1 1 1 3 1 1 12 10 1 100 1 12 9 1 1 1 1 1 1 12 9 1 8 8 1 8 1 8 12 10 1 100 10 12 10 12 10 12 10 1 8 12 10 1 12 9 12 10 3 3 3 3 3 3 3 3 10 1 1 8 12 10 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 10 1 12 10 1 1 1 1 1 3 1 12 10 8 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 12 9 1 12 10 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/lombokweb/asm/Type 1 1 379 1 7 1 7 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 7 1 1 12 10 1 1 12 10 1 1 1 1 100 1 1 12 10 1 100 1 1 12 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 10 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 100 1 1 1 100 10 1 8 1 1 12 10 1 12 10 12 10 1 12 10 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 12 10 12 10 10 1 8 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 8 1 8 12 10 1 1 12 10 1 1 12 10 1 100 10 1 8 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/lombokweb/asm/Type VOID_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type BOOLEAN_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type CHAR_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type BYTE_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type SHORT_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type INT_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type FLOAT_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type LONG_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
staticfield org/lombokweb/asm/Type DOUBLE_TYPE Lorg/lombokweb/asm/Type; org/lombokweb/asm/Type
ciInstanceKlass org/lombokweb/asm/Label 1 1 231 1 7 1 7 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 9 1 100 1 8 1 12 10 12 9 1 1 12 9 1 100 1 12 9 1 1 12 9 12 9 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 3 1 1 12 10 1 1 1 1 1 1 1 1 7 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 9 12 9 12 9 1 1 12 10 1 1 1 1 100 12 9 12 9 1 12 9 1 12 10 1 1 1 1 12 9 1 1 1 1 1 1 1 1 12 10 1 1 1 100 10 1 8 1 1 12 10 1 12 10 12 10 12 10 1 10 1 1 1 1 1 1
staticfield org/lombokweb/asm/Label EMPTY_LIST Lorg/lombokweb/asm/Label; org/lombokweb/asm/Label
ciInstanceKlass lombok/patcher/MethodLogistics 1 1 169 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 9 12 10 12 1 9 12 7 1 10 10 7 1 12 1 1 11 12 1 1 10 12 1 11 12 1 1 10 7 1 12 1 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 11 12 1 1 10 12 1 10 7 1 12 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 1 1
ciInstanceKlass lombok/patcher/scripts/WrapReturnValuesScript$1 1 1 54 7 1 7 1 100 1 1 1 1 1 1 1 1 9 12 9 12 10 12 1 1 1 1 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 100 1 100 1 1 1 1
ciInstanceKlass lombok/patcher/scripts/WrapReturnValuesScript$WrapReturnValues 1 1 155 7 1 7 1 1 1 1 1 1 1 1 1 1 1 9 12 3 10 12 1 9 12 9 12 10 7 1 12 1 1 9 12 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 10 12 1 1 9 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/lombokweb/asm/Handle 1 1 93 1 7 1 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 1 7 12 10 1 1 1 1 12 10 1 1 8 1 8 1 1 1 100 10 1 1 12 10 1 8 1 8 1 12 10 1 8 12 10 12 10 1 1 1 1 1 1 1
ciInstanceKlass lombok/patcher/scripts/ReplaceMethodCallScript$ReplaceMethodCall 1 1 134 7 1 7 1 1 1 1 1 1 1 1 1 1 9 12 3 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 10 12 1 1 9 7 1 12 1 1 11 7 1 12 1 9 12 10 7 1 12 1 1 9 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass lombok/patcher/scripts/WrapMethodCallScript$WrapMethodCall 1 1 158 7 1 7 1 1 1 1 1 1 1 1 1 1 9 12 3 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 10 12 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 10 12 1 1 10 100 1 12 1 1 11 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 7 1 12 1 1 11 7 1 12 1 10 12 1 1 9 12 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 936117 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1694836 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x19dc8f 0x80000006000a0007 0x5 0x38 0x19dcce 0xe0003 0x19dccc 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1563509 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x17db9e 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x17dc09 0xc0002 0x17dc3f 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1563680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x17dc3f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1564337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x17dec1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 24 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x18 0x70002 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6000 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1298 0x108 0x4d8 0xd0007 0x3 0xe8 0x4d5 0x110005 0x4d5 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4d5 0x1b0002 0x4d5 0x1e0003 0x4d5 0x28 0x250002 0x0 0x2a0007 0x4d4 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x14ab 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x14ab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7725 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1a8c 0x20 0x3a1 0x80104 0x0 0x0 0x2262960ac08 0x1a8b 0x0 0x0 0xb0007 0x1 0xe0 0x1a8b 0xf0004 0x0 0x0 0x2262960ac08 0x1a8b 0x0 0x0 0x160007 0x0 0x40 0x1a8b 0x210007 0x0 0x68 0x1a8b 0x2c0002 0x1a8b 0x2f0007 0x19ad 0x38 0xde 0x330003 0xde 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 134654 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x20e01 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 755217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xb8624 0xa0003 0xb8639 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 657367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xa07ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 6312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x18a8 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x80 0x18a8 0xe0005 0x18a8 0x0 0x0 0x0 0x0 0x0 0x110002 0x18a8 0x140003 0x18a8 0x60 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 65377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x1 0x38 0xff61 0x80003 0xff61 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 31423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x7abf 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 6123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x17eb 0x40007 0x17eb 0x20 0x0 0xb0002 0x17eb 0x120002 0x17eb 0x180007 0x17cd 0x20 0x1e 0x210002 0x17cd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x54b 0x40007 0x0 0x240 0x54b 0x130007 0xbd 0x58 0x5fee 0x1c0007 0x5b60 0xffffffffffffffe0 0x48e 0x1f0003 0x48e 0x18 0x250007 0xbd 0x1c8 0x48e 0x290002 0x48e 0x2c0007 0x0 0xe8 0x48e 0x310002 0x48e 0x3d0007 0x48e 0x38 0x12e9 0x4c0003 0x12e9 0xffffffffffffffe0 0x520007 0x48e 0x70 0xaed9 0x630007 0x9f40 0x38 0xf99 0x680003 0xf99 0x18 0x710003 0xaed9 0xffffffffffffffa8 0x7b0002 0x48e 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 8244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x2034 0x30 0x0 0x160002 0x0 0x210005 0x2034 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x22629620528 0x2033 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 6662 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1a06 0x30 0x0 0xb0002 0x0 0x100005 0x1a06 0x0 0x0 0x0 0x0 0x0 0x130007 0x1a06 0x30 0x0 0x1d0002 0x0 0x220007 0x1a06 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1a0a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 76463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x12aaf 0xc0007 0x12aaf 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 38895 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x97ef 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CII)V 2 9713 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70002 0x25f1 0xa0002 0x25f1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 6565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x19a5 0x60005 0x19a5 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x19a5 0x120002 0x19a5 0x150003 0x19a5 0x28 0x1e0002 0x0 0x230007 0xb1 0x20 0x18f4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 9575 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x2567 0x50007 0x22df 0x20 0x288 0x1e0007 0x0 0x50 0x22df 0x240002 0x22df 0x2b0007 0x1 0x20 0x22de 0x430002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 5688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x1638 0xd0007 0x1 0x20 0x1637 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String rangeCheck ([CII)Ljava/lang/Void; 2 9335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x2477 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 18998 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> ()V 0 0 1 0 -1
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 8400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x629 0x38 0x1aa7 0xf0003 0x1aa7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
